LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,FullBath,HalfBath,TotRmsAbvGrd,Fireplaces,GarageCars,PoolQC,MoSold,YrSold,SalePrice
5271,ClearCr,7,5,1986,1,1,1,1,6,1,2,0,12,2006,190000
9084,Edwards,5,6,1941,0,0,1,0,5,0,1,0,3,2008,95000
8520,OldTown,6,8,1928,1,1,1,0,5,0,2,0,5,2010,105900
8400,SWISU,6,5,1940,1,1,1,0,6,2,1,0,6,2006,140000
11249,CollgCr,6,5,1995,1,1,2,0,6,0,2,0,8,2007,177500
9248,Gilbert,6,6,1992,1,1,2,0,6,0,2,0,7,2009,173000
4224,MeadowV,5,5,1976,0,1,1,1,6,1,2,0,8,2007,134000
6930,ClearCr,5,4,1958,0,1,1,0,6,0,1,0,7,2006,130000
12011,NoRidge,8,5,1998,1,1,2,1,7,1,2,0,6,2006,280000
7540,Mitchel,6,6,1978,0,1,1,0,5,1,2,0,6,2007,156000
9144,BrkSide,5,5,1940,1,1,1,0,8,0,1,0,7,2008,145000
7301,Edwards,7,5,2003,1,1,3,0,7,1,2,0,7,2009,198500
1680,BrDale,6,8,1972,1,1,1,1,5,0,1,0,5,2009,118000
18800,NWAmes,6,5,1976,0,1,2,1,6,1,2,0,7,2006,190000
10690,IDOTRR,5,7,1920,1,1,1,0,6,0,1,0,7,2009,147000
9500,NAmes,6,5,1963,0,1,1,1,6,2,2,0,7,2009,159000
9150,NAmes,6,5,1962,0,1,1,0,6,1,1,0,12,2008,165000
7800,NAmes,5,6,1954,0,1,1,0,7,1,1,0,3,2010,132000
9830,NAmes,5,7,1959,1,1,1,0,7,1,2,0,3,2010,162000
8121,Gilbert,6,5,2000,1,1,2,1,7,1,2,0,1,2006,172400
17120,ClearCr,4,4,1959,0,1,2,0,7,1,2,0,7,2008,134432
7175,SawyerW,6,5,1984,1,1,1,0,4,0,1,0,2,2010,125000
10634,NAmes,5,6,1953,0,1,1,0,5,0,1,0,11,2009,123000
8200,CollgCr,7,5,2003,1,1,2,1,8,1,2,0,7,2007,219500
10020,Edwards,1,1,1922,0,0,0,1,4,0,0,0,3,2009,61000
8846,CollgCr,5,5,1996,1,1,1,0,5,0,2,0,7,2006,148000
11143,Somerst,8,5,2004,1,1,3,0,8,1,2,0,12,2007,340000
11394,StoneBr,9,2,2010,1,1,1,1,8,1,3,0,6,2010,394432
8123,Gilbert,6,5,2000,1,1,2,1,7,1,2,0,6,2009,179000
5000,SWISU,5,6,1924,0,1,2,0,6,1,1,0,5,2010,127000
7200,Somerst,7,5,2006,1,1,2,0,5,1,2,0,8,2006,187750
9245,CollgCr,7,5,2006,1,1,2,1,8,0,2,0,4,2007,213500
9000,SawyerW,6,3,1928,0,0,1,0,5,0,2,0,10,2009,76000
53107,ClearCr,6,5,1992,1,1,2,1,9,2,2,0,6,2007,240000
3182,Blmngtn,8,5,2004,1,1,2,0,6,1,2,0,4,2010,192000
8410,Edwards,5,3,1910,1,1,1,0,8,0,0,0,5,2006,81000
7200,Edwards,6,6,1976,0,1,1,0,6,1,1,0,10,2009,125000
9382,CollgCr,7,5,1999,1,1,2,0,6,0,2,0,7,2008,191000
12474,NridgHt,10,5,2007,1,1,2,1,9,1,3,0,8,2008,426000
8405,Edwards,5,8,1900,0,1,1,0,7,0,1,0,4,2008,119000
12209,Mitchel,6,5,2001,1,1,2,1,7,1,2,0,6,2009,215000
8339,NAmes,5,7,1959,0,1,1,0,5,0,1,0,7,2007,106500
7446,BrkSide,4,5,1941,0,1,1,0,4,2,0,0,4,2006,100000
10134,OldTown,5,6,1940,0,1,1,0,5,0,1,0,7,2007,109000
9571,Edwards,5,6,1956,0,1,1,0,6,0,1,0,6,2010,129000
7200,CollgCr,5,5,1972,0,1,1,0,6,0,2,0,9,2009,123000
7590,NAmes,5,5,1962,0,1,2,0,8,1,1,0,7,2007,169500
8967,IDOTRR,5,2,1920,0,1,1,0,6,0,1,0,11,2007,67000
8125,Somerst,7,5,2006,1,1,2,0,7,0,2,0,10,2009,241000
14963,Veenker,8,5,1996,1,1,1,1,4,2,2,0,12,2008,245500
8767,CollgCr,7,5,2005,1,1,2,0,6,1,2,0,7,2006,164990
10200,Sawyer,5,8,1940,1,1,1,0,4,0,1,0,8,2008,108000
12090,NoRidge,8,5,1998,1,1,2,1,10,1,2,0,7,2006,258000
10364,Gilbert,6,5,1995,1,1,2,1,7,1,2,0,5,2007,168000
9991,Sawyer,4,4,1976,1,1,2,0,8,1,2,0,6,2009,150000
10480,SWISU,6,5,1936,0,1,1,0,6,0,1,0,3,2008,115000
15576,Crawfor,6,7,1915,0,1,2,0,8,0,1,0,3,2008,177000
14154,NridgHt,7,5,2006,1,1,2,1,9,1,3,0,8,2007,280000
10800,Somerst,8,5,2007,1,1,2,1,8,1,3,0,4,2008,339750
9571,Edwards,5,3,1958,0,1,1,0,5,0,1,0,6,2009,60000
34650,Gilbert,5,5,1955,0,0,1,0,5,0,2,0,1,2006,145000
4403,Somerst,7,5,2009,1,1,2,1,7,1,2,0,6,2010,222000
8960,OldTown,5,6,1927,0,1,1,0,5,1,2,0,3,2010,115000
11228,SawyerW,7,5,1993,1,1,2,1,9,1,3,0,12,2008,228000
8899,Gilbert,7,5,2007,1,1,2,0,6,0,2,0,8,2007,181134
7844,Sawyer,6,7,1978,0,1,1,1,6,1,2,0,3,2006,149500
22420,Crawfor,6,6,1918,0,0,2,1,10,1,3,0,11,2007,239000
8160,Edwards,5,6,1940,0,0,1,1,7,0,1,0,4,2007,126000
8450,NAmes,5,6,1968,0,1,1,0,6,1,1,0,7,2010,142000
7060,Mitchel,7,5,1997,1,1,2,0,8,0,4,0,11,2008,206300
16635,NWAmes,6,7,1977,1,1,2,0,8,1,2,0,6,2009,215000
21750,Mitchel,5,5,1954,0,1,1,0,4,0,2,0,2,2008,113000
9200,NoRidge,8,5,1998,1,1,2,1,8,1,3,0,6,2008,315000
9000,NAmes,6,5,1956,0,1,1,0,6,1,1,0,5,2008,139000
3378,OldTown,7,8,1946,1,1,1,1,6,2,1,0,9,2009,135000
12800,SawyerW,7,5,1989,1,1,2,0,5,1,2,0,8,2009,275000
8593,NAmes,4,6,1957,0,1,1,0,5,0,1,0,7,2008,109008
6762,CollgCr,7,5,2007,1,1,2,0,6,0,2,0,9,2007,195400
11457,Timber,6,5,1988,1,1,2,0,6,1,2,0,3,2009,175000
1680,BrDale,6,5,1971,0,1,1,1,4,0,1,0,7,2008,85400
5586,OldTown,6,7,1920,1,1,1,0,7,0,0,0,9,2008,79900
1920,BrDale,5,5,1971,0,1,1,1,6,0,2,0,8,2007,122500
10839,Gilbert,6,5,1997,1,1,2,1,7,1,2,0,7,2008,181000
1890,MeadowV,4,7,1972,0,1,1,0,3,0,0,0,6,2008,81000
10667,CollgCr,7,6,1996,1,1,2,1,6,1,2,0,4,2009,212000
4400,OldTown,6,8,1920,0,1,1,0,6,0,2,0,10,2006,116000
6000,BrkSide,6,7,1926,1,1,1,0,4,0,1,0,1,2009,119000
4280,Crawfor,5,6,1913,1,0,1,0,4,1,1,0,3,2007,90350
12354,Edwards,6,8,1920,1,1,1,0,7,0,2,0,8,2009,110000
15431,NridgHt,10,5,2008,1,1,2,0,10,2,3,0,4,2009,555000
12108,Edwards,4,4,1955,0,0,2,0,8,0,0,0,9,2008,118000
6240,BrkSide,5,7,1930,1,1,2,0,8,1,2,0,6,2008,162900
3922,Blmngtn,7,5,2006,1,1,2,0,6,1,3,0,6,2007,172500
8750,CollgCr,7,5,1994,1,1,2,1,8,1,2,0,7,2008,210000
9855,Edwards,6,5,1956,0,1,1,0,7,1,2,0,11,2009,127500
16492,NAmes,6,6,1966,1,1,2,1,6,1,2,0,6,2010,190000
11214,Gilbert,7,5,1998,1,1,2,1,10,1,2,0,7,2006,199900
8600,IDOTRR,6,6,1937,0,1,2,0,7,1,1,0,6,2006,119500
6000,OldTown,3,7,1948,1,1,1,1,6,0,1,0,6,2007,120000
5684,OldTown,6,8,1930,1,1,1,0,5,0,1,0,6,2006,110000
70761,ClearCr,7,5,1975,0,1,2,0,5,2,2,0,12,2006,280000
9303,Timber,6,5,1996,1,1,2,1,7,0,2,0,7,2007,204000
9000,Somerst,8,5,2008,1,1,2,1,6,0,2,0,6,2009,210000
9297,Mitchel,5,5,1976,0,1,2,0,8,0,2,0,7,2006,188000
9600,NWAmes,7,6,1973,0,1,1,1,6,1,2,0,9,2007,175500
4571,OldTown,5,5,1916,0,0,1,0,7,0,3,0,5,2008,98000
53227,ClearCr,4,6,1954,1,1,1,0,6,2,2,0,3,2008,256000
5100,OldTown,8,7,1925,1,1,1,0,7,1,1,0,6,2008,161000
7015,BrkSide,5,4,1950,0,1,1,0,5,1,1,0,7,2009,110000
8004,Somerst,8,5,2009,1,1,2,1,8,0,2,0,12,2009,263435
7200,SWISU,7,9,1936,1,1,1,0,6,0,2,0,4,2009,155000
8281,Sawyer,5,5,1965,0,1,1,0,5,1,1,0,12,2009,62383
11988,Crawfor,6,7,1934,1,1,1,1,6,1,1,0,8,2008,188700
8430,CollgCr,5,5,1978,0,1,2,0,5,0,0,0,8,2009,124000
3072,Blmngtn,7,5,2004,1,1,2,0,6,1,2,0,5,2006,178740
10628,NAmes,7,5,1970,0,1,1,0,5,1,2,0,4,2007,167000
9480,NAmes,5,7,1942,1,1,1,1,7,2,1,0,6,2007,146500
11428,NridgHt,8,5,2006,1,1,2,0,7,1,3,0,5,2007,250000
9291,SawyerW,6,5,1993,1,1,2,1,7,0,2,0,6,2008,187000
6820,StoneBr,8,5,1985,1,1,1,1,4,0,2,0,6,2010,212000
11952,NWAmes,7,6,1977,0,1,2,1,8,1,2,0,11,2007,190000
3675,Edwards,6,5,2005,1,1,1,0,5,0,2,0,6,2008,148000
14977,NridgHt,8,5,2006,1,1,2,0,7,1,3,0,7,2007,440000
5330,StoneBr,8,5,2000,1,1,2,0,6,0,2,0,8,2007,251000
8480,Sawyer,5,6,1963,0,1,1,0,5,0,2,0,7,2007,132500
13125,CollgCr,6,5,1997,1,1,2,0,7,1,2,0,4,2008,208900
13693,NridgHt,9,5,2006,1,1,2,1,9,1,3,0,3,2007,380000
10637,CollgCr,8,5,2007,1,1,2,0,7,1,3,0,9,2009,297000
5925,OldTown,4,7,1937,1,1,1,0,7,0,2,0,3,2007,89471
16033,NridgHt,9,5,2004,1,1,2,0,8,1,3,0,3,2006,326000
11846,NridgHt,9,5,2003,1,1,2,0,6,1,3,0,8,2006,374000
2500,OldTown,7,8,1915,1,1,1,1,7,1,1,0,6,2009,155000
4500,Mitchel,6,5,1998,1,1,2,0,5,0,2,0,5,2006,164000
7758,Sawyer,5,7,1962,1,1,1,0,6,0,1,0,3,2007,132500
9600,NAmes,5,7,1950,1,1,1,0,5,1,1,0,7,2009,147000
10289,NAmes,5,7,1965,0,1,1,1,6,0,2,0,6,2007,156000
12243,NWAmes,5,6,1971,0,1,2,0,7,1,2,0,2,2007,175000
10800,OldTown,5,4,1900,0,0,2,0,10,1,2,0,5,2006,160000
1526,MeadowV,4,8,1970,1,1,1,0,3,0,1,0,5,2009,86000
2665,MeadowV,5,6,1976,0,1,1,1,4,1,1,0,6,2008,115000
9490,NAmes,6,7,1941,0,1,1,0,5,2,1,0,8,2006,133000
15578,Gilbert,6,5,2006,1,1,2,1,8,0,2,0,5,2006,172785
7931,NAmes,5,6,1960,0,1,1,1,6,1,1,0,6,2008,155000
5784,OldTown,5,8,1938,1,1,1,0,4,0,1,0,12,2009,91300
7879,IDOTRR,4,5,1920,0,0,1,0,4,0,0,0,11,2009,34900
12692,NoRidge,8,5,1992,1,1,3,0,10,1,2,0,5,2007,430000
9120,BrkSide,7,6,1925,0,1,2,0,8,0,1,0,6,2008,184000
7800,Sawyer,5,7,1967,1,1,1,0,5,0,1,0,6,2009,130000
7535,NAmes,5,7,1958,1,1,1,0,5,0,1,0,6,2007,120000
1890,BrDale,6,5,1973,0,1,1,1,7,0,1,0,5,2007,113000
9803,Somerst,7,5,2005,1,1,2,1,7,0,2,0,2,2008,226700
9170,Edwards,5,7,1965,0,1,1,0,6,0,2,0,4,2007,140000
15602,Crawfor,7,8,1959,1,1,2,0,6,2,2,0,3,2010,289000
2308,NPkVill,6,5,1974,0,1,2,1,6,1,2,0,6,2009,147000
7596,OldTown,5,5,1952,0,1,2,0,10,0,2,0,7,2009,124500
9554,SawyerW,8,5,1993,1,1,2,1,8,1,2,0,9,2006,215000
7862,Somerst,6,5,2009,1,1,2,0,4,0,2,0,9,2009,208300
9600,OldTown,7,9,1928,1,1,2,0,7,1,2,0,10,2008,161000
9600,NAmes,5,6,1959,0,1,1,0,6,0,1,0,7,2009,124500
14559,NAmes,5,7,1951,1,1,1,0,6,2,1,0,6,2009,164900
6792,NridgHt,7,5,2005,1,1,2,0,6,1,2,0,3,2006,202665
9100,NAmes,5,5,1958,0,1,1,0,5,0,2,0,7,2006,129900
9187,Mitchel,6,5,1983,1,1,1,1,5,0,2,0,6,2007,134000
10594,Crawfor,5,5,1926,0,0,1,0,5,0,1,0,6,2007,96500
12220,NridgHt,10,5,2009,1,1,2,1,9,1,3,0,9,2009,402861
10448,NWAmes,6,6,1972,0,1,2,1,7,1,2,0,8,2009,158000
10208,NoRidge,7,5,1996,1,1,2,1,7,1,3,0,7,2009,265000
9531,CollgCr,6,5,1998,1,1,2,1,7,0,2,0,5,2007,211000
10918,Crawfor,7,9,1926,1,1,1,1,9,2,1,0,6,2009,234000
10800,OldTown,4,7,1900,1,0,2,0,7,0,0,0,8,2008,106250
11988,NAmes,6,6,1957,0,1,1,1,6,2,1,0,5,2007,150000
5000,BrkSide,6,7,1947,0,1,2,0,7,2,2,0,10,2006,159000
40094,Edwards,10,5,2007,1,1,3,1,11,1,3,0,10,2007,184750
11787,NoRidge,7,5,1996,1,1,2,1,8,1,3,0,8,2007,315750
7500,Somerst,7,5,2005,1,1,2,0,6,1,2,0,4,2006,176000
13300,NAmes,5,7,1956,1,1,1,0,4,0,1,0,6,2007,132000
14948,NridgHt,9,5,2008,1,1,2,1,11,1,3,0,11,2008,446261
9098,Edwards,4,7,1920,1,1,1,0,5,0,0,0,7,2007,86000
32668,Crawfor,6,3,1957,0,1,3,0,9,2,2,0,3,2007,200624
10200,Timber,6,5,1988,1,1,2,0,5,1,2,0,8,2008,175000
6155,BrkSide,6,8,1920,1,1,2,0,6,0,2,0,6,2008,128000
7200,NAmes,5,7,1955,1,1,1,0,5,1,1,0,4,2010,107500
5000,BrkSide,1,3,1946,0,0,1,0,2,0,0,0,1,2007,39300
9056,Gilbert,8,5,2004,1,1,2,1,6,1,2,0,10,2006,178000
7000,Edwards,5,7,1910,1,1,1,0,5,0,0,0,1,2008,107500
8924,CollgCr,7,5,1998,1,1,2,1,8,0,2,0,7,2008,188000
12735,NAmes,4,5,1972,0,1,1,0,5,0,2,0,4,2008,111250
11553,Sawyer,5,5,1968,0,1,1,1,7,1,1,0,7,2006,158000
11423,CollgCr,8,5,2001,1,1,2,0,6,1,2,0,5,2010,272000
14601,Timber,9,5,2006,1,1,2,0,8,1,3,0,3,2009,315000
11000,NoRidge,8,5,2000,1,1,2,1,8,1,3,0,6,2007,248000
10140,NWAmes,7,5,1998,1,1,2,0,7,1,2,0,6,2009,213250
4058,NAmes,7,5,1998,1,1,1,0,4,0,1,0,6,2007,133000
17104,Gilbert,7,5,2006,1,1,2,1,7,1,2,0,9,2006,179665
13837,NWAmes,7,5,1988,1,1,2,1,9,0,3,0,2,2006,229000
8737,BrkSide,6,7,1923,0,1,1,1,6,1,2,0,5,2007,210000
7244,Mitchel,5,7,1970,0,1,1,0,5,0,2,0,4,2007,129500
8235,OldTown,5,7,1955,1,1,1,0,4,0,2,0,6,2008,125000
9375,Somerst,7,5,2003,1,1,2,1,8,1,2,0,11,2009,263000
4043,NPkVill,6,6,1977,0,1,2,0,4,0,2,0,10,2008,140000
6000,OldTown,5,6,1957,0,1,1,0,5,0,1,0,6,2008,112500
11146,NridgHt,8,5,2006,1,1,2,0,7,1,3,0,7,2009,255500
8777,Edwards,4,5,1949,1,1,2,0,5,0,2,0,5,2009,108000
10625,NridgHt,7,5,2003,1,1,2,1,8,1,3,0,8,2008,284000
6380,BrkSide,5,6,1922,0,1,1,0,5,1,1,0,8,2006,113000
14850,NAmes,5,5,1957,0,1,1,0,6,1,1,0,5,2006,141000
11040,IDOTRR,4,6,1920,0,1,1,1,7,0,1,0,9,2006,108000
21872,Gilbert,7,5,1996,1,1,2,1,6,1,2,0,8,2008,175000
3196,Blmngtn,7,5,2003,1,1,2,0,7,1,2,0,10,2006,234000
11341,Sawyer,5,6,1957,1,1,1,1,5,1,2,0,5,2010,121500
10010,Mitchel,5,5,1974,0,1,1,0,6,1,2,0,4,2006,170000
13907,Edwards,5,6,1940,0,1,1,0,6,1,0,0,7,2008,108000
21780,Edwards,6,7,1918,0,1,2,0,8,1,2,0,7,2008,185000
13346,NoRidge,7,5,1992,1,1,2,1,9,1,2,0,7,2006,268000
6858,SWISU,6,4,1915,0,0,1,1,6,0,1,0,5,2010,128000
11198,StoneBr,9,5,2005,1,1,2,1,11,1,3,0,6,2008,325000
10171,NridgHt,7,5,2004,1,1,2,0,7,0,2,0,3,2010,214000
12327,SawyerW,8,8,1983,1,1,1,1,5,1,2,0,9,2009,316600
7032,NAmes,5,5,1979,0,1,1,0,4,2,2,0,12,2006,135960
13101,NAmes,5,5,1965,0,1,2,0,10,0,2,0,11,2008,142600
7332,NAmes,6,6,1959,0,1,1,0,4,0,1,0,10,2006,120000
13159,Timber,7,5,2009,1,1,2,1,6,0,2,0,7,2009,224500
9967,Gilbert,7,5,2000,1,1,2,1,8,1,2,0,12,2007,170000
10500,NAmes,5,7,1971,1,1,1,0,5,0,1,0,12,2007,139000
8480,NAmes,5,5,1947,0,1,1,0,6,0,1,0,10,2008,118500
6292,SWISU,7,7,1928,0,1,2,0,6,1,1,0,8,2009,145000
11777,Sawyer,5,6,1966,0,1,1,0,6,2,2,0,5,2006,164500
3604,Somerst,7,5,2007,1,1,2,0,5,0,2,0,2,2008,146000
12150,OldTown,5,5,1954,0,0,2,0,7,0,1,0,11,2008,131500
14585,NAmes,6,6,1960,1,1,1,0,7,2,2,0,6,2007,181900
12704,NridgHt,8,5,2008,1,1,2,1,8,1,3,0,8,2009,253293
11841,Edwards,6,5,1990,1,1,1,0,5,0,0,0,5,2007,118500
13500,OldTown,10,9,1893,1,1,3,1,9,1,2,0,7,2008,325000
6120,BrkSide,4,7,1935,1,1,1,0,6,0,1,0,7,2009,133000
11443,Timber,8,5,2005,1,1,2,0,7,2,3,0,3,2006,369900
10267,BrkSide,6,7,1918,1,1,1,0,5,0,1,0,5,2008,130000
8740,Sawyer,5,6,1982,1,1,1,0,4,0,2,0,7,2009,137000
25095,ClearCr,5,8,1968,1,1,1,0,5,2,1,0,6,2009,143000
9100,BrkSide,5,6,1930,0,1,1,0,4,0,1,0,8,2008,79500
8320,CollgCr,7,5,2004,1,1,2,1,6,0,2,0,9,2008,185900
13478,NridgHt,10,5,2008,1,1,2,1,10,1,3,0,6,2009,451950
6600,Mitchel,5,8,1982,1,1,1,0,4,0,2,0,6,2008,138000
4435,CollgCr,6,5,2003,1,1,1,0,4,0,2,0,5,2009,140000
7990,CollgCr,5,6,1975,0,1,1,0,5,0,1,0,4,2008,110000
11302,StoneBr,8,5,2005,1,1,2,0,7,1,3,0,8,2006,319000
3600,OldTown,6,7,1910,1,0,1,0,7,0,1,0,10,2006,114504
3922,Blmngtn,7,5,2006,1,1,0,2,7,1,3,0,2,2007,194201
12984,Crawfor,5,6,1977,0,1,2,0,7,1,2,0,3,2006,217500
1950,Blueste,6,6,1980,0,1,2,1,6,1,2,0,7,2008,151000
10927,NridgHt,8,5,2005,1,1,2,1,8,1,2,0,6,2006,275000
9000,IDOTRR,6,6,1937,0,1,1,1,6,1,1,0,12,2007,141000
10041,SawyerW,8,5,1992,1,1,2,1,8,1,2,0,2,2006,220000
3182,Somerst,7,5,2004,1,1,2,1,4,0,2,0,6,2010,151000
12803,CollgCr,7,5,2002,1,1,2,0,6,1,2,0,9,2008,221000
13600,NAmes,7,6,1965,1,1,2,1,7,3,2,0,10,2009,205000
12464,CollgCr,5,5,1996,1,1,1,0,6,0,2,0,11,2009,152000
7800,Edwards,5,8,1948,1,1,3,0,8,0,1,0,8,2006,225000
12168,Crawfor,8,6,1934,1,1,2,1,10,2,2,0,9,2007,359100
7943,Sawyer,4,5,1961,0,1,1,0,5,0,1,0,4,2007,118500
11050,CollgCr,9,5,2000,1,1,2,1,8,2,3,0,5,2009,313000
10395,NWAmes,6,6,1978,0,1,2,0,6,1,2,0,7,2007,148000
11885,CollgCr,8,5,2001,1,1,2,1,7,1,2,0,11,2009,261500
8402,Mitchel,5,5,2007,1,1,1,0,6,0,0,0,12,2007,147000
1491,MeadowV,4,6,1972,0,1,1,0,3,0,0,0,5,2010,75500
8800,NAmes,6,7,1963,0,1,1,0,6,0,2,0,5,2010,137500
7861,Gilbert,6,5,2002,1,1,2,1,7,1,2,0,6,2006,183200
7227,NAmes,6,6,1954,0,1,1,0,4,0,2,0,6,2008,105500
11694,NridgHt,9,5,2007,1,1,2,0,9,1,3,0,7,2007,314813
12244,Timber,8,5,2003,1,1,2,1,10,2,3,0,8,2008,305000
8248,Edwards,3,3,1914,0,0,1,0,5,0,0,0,9,2008,67000
10800,NWAmes,6,7,1974,1,1,2,1,9,1,2,0,6,2008,240000
7064,Sawyer,5,6,1977,0,1,1,0,6,0,2,0,7,2009,135000
2117,Somerst,6,5,2000,1,1,2,1,4,1,2,0,6,2007,168500
10400,NWAmes,6,5,1972,0,1,1,2,8,1,2,0,11,2006,165150
10000,NAmes,6,6,1962,0,1,1,1,5,0,2,0,2,2010,160000
12342,NAmes,5,5,1960,0,1,1,0,6,1,1,0,8,2007,139900
9600,NAmes,6,6,1955,0,1,1,0,7,2,1,0,3,2010,153000
11606,NAmes,5,5,1969,0,1,1,2,9,2,2,0,9,2007,135000
9020,NAmes,6,5,1964,0,1,1,1,6,0,2,0,6,2008,168500
9000,OldTown,5,6,1880,1,1,1,0,8,0,1,0,6,2006,124000
4590,NridgHt,8,5,2006,1,1,2,0,6,1,2,0,8,2007,209500
11900,NWAmes,7,5,1977,0,1,2,0,6,1,2,0,4,2009,82500
9250,NAmes,5,7,1954,1,1,1,0,6,0,1,0,7,2007,139400
6979,OldTown,6,5,1980,0,1,0,0,4,0,2,0,6,2010,144000
10896,SWISU,6,7,1914,1,1,2,0,14,0,0,0,3,2007,200000
6120,BrkSide,2,3,1936,0,0,1,0,4,1,0,0,1,2009,60000
6000,OldTown,5,4,1954,0,1,2,0,7,0,1,0,11,2009,93000
8777,Edwards,5,7,1910,0,1,1,0,4,0,0,0,5,2008,85000
3982,Blmngtn,8,5,2006,1,1,2,0,7,1,3,0,10,2006,264561
12677,NridgHt,8,5,2003,1,1,1,1,6,1,2,0,4,2008,274000
7050,Somerst,7,5,2001,1,1,2,1,7,1,2,0,5,2007,226000
13860,NAmes,8,7,1972,1,1,2,1,9,3,2,0,7,2009,345000
10793,NWAmes,5,5,1969,0,1,2,1,7,0,2,0,4,2007,152000
9187,Somerst,9,5,2009,1,1,2,1,7,1,3,0,10,2009,370878
10530,NAmes,6,5,1971,0,1,1,1,5,0,2,0,3,2007,143250
7200,NAmes,5,5,1950,0,1,1,0,7,0,2,0,7,2008,98300
10452,Edwards,6,5,1953,0,1,1,0,5,2,2,0,6,2008,155000
7700,NAmes,6,5,1966,0,1,1,1,7,1,2,0,6,2010,155000
1936,MeadowV,4,6,1970,0,1,1,0,3,0,0,0,12,2007,84500
8125,Somerst,7,6,2007,1,1,2,1,7,0,2,0,5,2008,205950
9084,Edwards,4,5,1940,0,1,1,0,7,1,1,0,10,2009,108000
8750,CollgCr,7,5,1996,1,1,2,1,7,1,2,0,7,2009,191000
10320,IDOTRR,6,7,1906,1,1,1,0,7,0,1,0,6,2008,135000
10437,NoRidge,8,6,1995,1,1,2,1,7,1,3,0,8,2008,350000
1680,BrDale,6,5,1971,0,1,1,1,6,0,1,0,3,2010,88000
10007,NAmes,5,7,1959,1,1,1,1,5,0,1,0,8,2008,145500
7200,Crawfor,7,6,1931,1,1,1,1,6,1,1,0,2,2008,149000
17503,NAmes,6,5,1948,0,1,1,0,6,1,1,0,1,2010,97500
9937,Edwards,5,7,1964,1,1,1,0,7,0,2,0,3,2009,167000
12384,NWAmes,7,7,1976,0,1,2,1,7,1,2,0,11,2007,197900
46589,NoRidge,8,7,1994,1,1,2,1,8,1,3,0,7,2009,402000
13560,NAmes,6,3,1968,0,1,1,0,5,2,2,0,7,2009,110000
10012,Edwards,4,5,1972,0,1,2,0,6,0,2,0,4,2008,137500
20896,Somerst,8,5,2005,1,1,1,1,8,1,3,0,1,2006,423000
11194,Gilbert,8,5,2000,1,1,2,1,7,1,2,0,11,2006,230500
18450,NAmes,6,5,1965,0,1,2,1,7,1,2,0,8,2007,129000
8125,SawyerW,6,5,1994,1,1,2,0,7,1,2,0,10,2008,193500
14175,Sawyer,5,6,1956,1,1,1,1,6,1,2,0,11,2006,168000
11600,Crawfor,4,5,1922,0,1,1,0,5,1,1,0,7,2006,137500
8633,CollgCr,6,5,2005,1,1,2,1,7,0,2,0,2,2009,173500
6629,Edwards,6,6,1925,0,0,2,0,6,0,1,0,7,2009,103600
11250,Veenker,6,6,1977,0,1,1,1,6,1,2,0,6,2006,165000
14442,Crawfor,6,7,1957,1,1,2,0,7,2,2,0,6,2007,257500
9200,NAmes,6,6,1965,0,1,1,0,5,1,1,0,7,2008,140000
2289,NPkVill,6,6,1978,0,1,2,1,7,1,2,0,4,2009,148500
9600,OldTown,4,2,1900,0,0,2,0,8,0,3,0,5,2006,87000
9022,OldTown,5,8,1924,1,1,1,0,5,0,1,0,5,2009,109500
11844,StoneBr,8,5,2008,1,1,2,1,7,1,3,0,7,2009,372500
9945,Sawyer,5,5,1961,0,1,1,0,5,0,2,0,10,2007,128500
8012,SawyerW,6,5,1980,0,1,2,0,5,1,1,0,5,2010,143000
4500,SWISU,5,5,1932,1,1,1,0,6,0,1,0,7,2009,159434
2887,ClearCr,6,5,1996,1,1,1,0,6,1,2,0,11,2008,173000
11248,CollgCr,9,5,2002,1,1,2,0,7,1,3,0,7,2007,285000
16770,NoRidge,7,5,1998,1,1,2,1,7,0,2,0,6,2010,221000
5062,StoneBr,7,5,1984,1,1,2,0,6,1,2,0,9,2007,207500
10207,Somerst,7,6,2007,1,1,3,0,7,0,2,0,8,2007,227875
5105,Somerst,7,5,2004,1,1,2,1,4,0,2,0,3,2007,148800
8089,StoneBr,8,6,2007,1,1,2,0,7,1,2,0,10,2007,392000
7577,NridgHt,6,5,2005,1,1,2,0,6,1,2,0,6,2007,194700
4426,CollgCr,6,5,2004,1,1,1,0,3,1,2,0,5,2008,141000
21535,NoRidge,10,6,1994,1,1,3,1,10,2,3,0,1,2007,755000
26178,Timber,7,5,1989,1,1,2,1,9,2,2,0,4,2006,335000
5400,OldTown,5,6,1921,0,1,1,0,4,0,1,0,12,2006,108480
6120,BrkSide,5,6,1936,0,1,1,1,5,0,2,0,4,2009,141500
13811,Timber,6,6,1987,1,1,2,0,5,1,2,0,7,2006,176000
6000,BrkSide,5,7,1921,0,1,1,0,4,0,1,0,6,2006,89000
6420,Edwards,5,7,1952,0,1,1,0,6,0,1,0,9,2006,123500
8450,Sawyer,5,8,1965,1,1,1,0,5,1,1,0,4,2010,138500
4282,Somerst,7,5,2004,1,1,2,0,5,0,2,0,7,2008,196000
14331,Timber,8,5,2002,1,1,2,0,7,1,3,0,5,2006,312500
9600,NWAmes,7,5,1969,0,1,1,1,6,0,2,0,7,2006,140000
